0.000000,0.000000,0.000000,46.000000,0.000000,0.000000,
0.000000,18.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
9.000000,10.000000,0.000000,46.000000,0.000000,0.000000,
9.000000,10.000000,0.000000,46.000000,0.000000,0.000000,
9.000000,0.000000,0.000000,46.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,46.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,16.000000,0.000000,0.000000,0.000000,0.000000,
8.000000,16.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,16.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,16.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,16.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,16.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,16.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,16.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,16.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,16.000000,24.000000,0.000000,0.000000,0.000000,
0.000000,16.000000,0.000000,41.000000,0.000000,0.000000,
0.000000,16.000000,0.000000,41.000000,0.000000,0.000000,
0.000000,16.000000,0.000000,41.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,41.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,41.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,55.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,16.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,16.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,16.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,16.000000,0.000000,65.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,41.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,41.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,41.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,41.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,41.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
6.000000,12.000000,24.000000,0.000000,0.000000,0.000000,
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
6.000000,0.000000,0.000000,48.000000,0.000000,0.000000,
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,18.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,12.000000,0.000000,73.000000,0.000000,0.000000,
0.000000,12.000000,0.000000,73.000000,0.000000,0.000000,
0.000000,12.000000,0.000000,49.000000,0.000000,0.000000,
0.000000,12.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,12.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,24.000000,48.000000,0.000000,0.000000,
0.000000,12.000000,36.000000,49.000000,0.000000,0.000000,
0.000000,12.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,12.000000,0.000000,0.000000,0.000000,0.000000,
6.000000,12.000000,0.000000,0.000000,0.000000,0.000000,
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,49.000000,122.000000,0.000000,
0.000000,12.000000,0.000000,49.000000,0.000000,0.000000,
0.000000,12.000000,0.000000,49.000000,0.000000,0.000000,
0.000000,12.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,12.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,12.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,12.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,12.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,10.000000,0.000000,48.000000,0.000000,0.000000,
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,41.000000,82.000000,0.000000,
0.000000,0.000000,0.000000,40.000000,82.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,82.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,82.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
9.000000,10.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,10.000000,0.000000,0.000000,82.000000,0.000000,
0.000000,10.000000,0.000000,40.000000,82.000000,0.000000,
0.000000,10.000000,0.000000,0.000000,82.000000,0.000000,
0.000000,10.000000,0.000000,0.000000,82.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,82.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
7.000000,15.000000,0.000000,0.000000,0.000000,0.000000,
7.000000,15.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,41.000000,82.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
7.000000,15.000000,0.000000,0.000000,0.000000,0.000000,
7.000000,15.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
8.000000,0.000000,0.000000,41.000000,0.000000,0.000000,
8.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
8.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
8.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
8.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
8.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
8.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
8.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
8.000000,16.000000,0.000000,0.000000,0.000000,0.000000,
8.000000,16.000000,0.000000,0.000000,0.000000,0.000000,
8.000000,16.000000,0.000000,0.000000,0.000000,0.000000,
8.000000,16.000000,0.000000,0.000000,0.000000,0.000000,
8.000000,16.000000,0.000000,0.000000,0.000000,0.000000,
8.000000,16.000000,0.000000,0.000000,0.000000,0.000000,
8.000000,16.000000,0.000000,0.000000,0.000000,0.000000,
8.000000,16.000000,0.000000,0.000000,0.000000,0.000000,
8.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
8.000000,0.000000,0.000000,41.000000,82.000000,0.000000,
8.000000,0.000000,0.000000,41.000000,82.000000,0.000000,
8.000000,0.000000,0.000000,0.000000,82.000000,0.000000,
8.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
8.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,16.000000,0.000000,0.000000,0.000000,0.000000,
8.000000,16.000000,0.000000,0.000000,0.000000,0.000000,
8.000000,16.000000,0.000000,0.000000,0.000000,0.000000,
8.000000,16.000000,0.000000,0.000000,0.000000,0.000000,
8.000000,16.000000,0.000000,41.000000,0.000000,0.000000,
8.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
8.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
8.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
8.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
8.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
8.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
8.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
6.000000,0.000000,0.000000,0.000000,97.000000,0.000000,
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,41.000000,82.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,82.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,82.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,97.000000,0.000000,
0.000000,0.000000,0.000000,48.000000,97.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,97.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,40.000000,82.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,82.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,82.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,82.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,41.000000,82.000000,0.000000,
0.000000,0.000000,0.000000,40.000000,82.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,82.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,82.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,15.000000,0.000000,48.000000,0.000000,0.000000,
0.000000,15.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,15.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,41.000000,82.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,15.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,41.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,82.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,16.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,16.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,16.000000,0.000000,48.000000,0.000000,0.000000,
0.000000,16.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,16.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,16.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,16.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,16.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,82.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,82.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,82.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,82.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,16.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,16.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,16.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,16.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,48.000000,97.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,97.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,97.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
